1278240;1282100;"02";Quando vocês foram atendidos, embora o foco foi no Fabrício,
1282580;1288440;"02";eles te deram um gelo enrolado num pano pra te segurar em cima onde foi o ferrão, né?
1288500;1291240;"02";Deram uma olhada ali no que ficou.
1291720;1293440;"02";Mas tá tudo certo contigo.
1293520;1297160;"02";Só um pouco de dor se alguém tocar diretamente onde a abelha picou.
1297440;1300040;"10";Ah, meu braço tá bem.
1300340;1300760;"10";Tá bem.
1301160;1302240;"10";Tá só doendo um pouquinho.
1302720;1303280;"10";Nada grave.
1303280;1305300;"10";O que a gente pode fazer agora?
1305560;1307380;"10";Como é que não tem nenhum médico aqui?
1307740;1309900;"05";Era pra ter, mas o médico não veio.
1310440;1311180;"05";Uma loucura.
1311780;1312420;"05";É sempre assim.
1313200;1315280;"05";Vão descansar, quero vocês de pé cedo.
1315920;1317460;"05";Que já vamos ter o resultado do médico.
1318160;1322880;"05";Tenho certeza que se tudo der certo, o Fabrício vai estar aqui pra tomar o café com vocês e...
1322880;1324360;"05";Quero vocês bem pra receber ele, ok?
1324760;1325200;"08";Combinado.
1325820;1330620;"08";A Nalu coloca a mão no ombro não machucado do Marcos e fala...
1330620;1331960;"08";Calma, vai ficar tudo bem.
1331960;1335920;"08";Como a coordenadora falou, de manhã ele vai estar aqui com a gente.
1336720;1337400;"10";Tomara, né?
1337740;1341420;"10";Porque se acontecer alguma coisa com ele...
1341420;1343640;"10";Por que eu fui dar um soco na árvore, cara?
1343680;1344420;"10";Por que eu fui burda?
1345100;1346520;"10";Eu não faço essas coisas.
1346700;1347700;"10";Por que eu fui fazer isso?
1347780;1349540;"07";Tá tudo bem, você não sabia.
1349960;1351860;"10";Eu faço trilha, deveria ter olhado a árvore.
1352060;1353460;"07";Ah, mas não tinha como saber.
1353660;1356520;"07";Ninguém sabia que ele tinha alergia, ninguém sabia que tinha abelhas.
1356600;1358060;"07";Exato, só são acidentes.
1358280;1358940;"10, 07";Vai ficar tudo bem.
1359000;1360540;"10";Vamos torcer pelo melhor então, né?
1360540;1362840;"10";É o máximo que eu posso fazer, torcer agora.
1363140;1364660;"10";Mas ele ainda tá meio cabisbaixo.
1365080;1366560;"02";Vocês vão por parte de vocês.
1366560;1369160;"02";É mais fácil pras meninas, porque uma tem a outra, né?
1369760;1372760;"02";Pro Marcos ali, o quarto tá só ele, né?
1372780;1373540;"02";Tem a cama do...
1373540;1374780;"09, 02";Tô vendo a cama vazia, né?
1375040;1380400;"02";É, tá a cama dele arrumada ali, a mochila, ele é bem organizado, assim, as coisas dele organizadas.
1380640;1389140;"02";Vocês talvez vão ler alguma coisa, vão olhar pela janela, tentar se acalmar pra dormir.
1389240;1391540;"02";Mas eventualmente, até pelo cansaço, né?
1392000;1396540;"02";Tanto da trilha e principalmente da volta da trilha, vocês acabam dormindo.
1396560;1403480;"02";Ana Lúcia, você costuma, como a gente conversou, a ideia dos sonhos, querido ouvinte,
1403560;1407160;"02";a gente conversou, eu conversei rapidamente com os jogadores ali, eles deram pequenas ideias.
1407280;1412560;"02";Então, o sonho da Ana Lúcia, recorrente, ela costuma sonhar que ela é uma sereia nadando com tartarugas,
1413240;1416600;"02";com arraias, assim, com a vida marinha no fundo do mar.
1416640;1417620;"02";É isso, né, Ana Lúcia?
1417740;1418140;"02";É isso.
1418340;1423440;"02";Tu tá lá nadando, assim, não tá um sonho tão alegre quanto normalmente.
1423440;1426440;"02";É como se a sensação ruim...
1426560;1428260;"02";do dia estivesse afetando ali.
1428740;1436460;"02";Tu tá nadando, embora estando no fundo do mar, tu sente que tem lágrimas saindo de você.
1437360;1440100;"02";E algo diferente também acontece.
1440860;1445940;"02";Tu vê uma lancha parando lá em cima, fora do oceano, assim.
1446480;1449260;"02";Ela se aproxima rapidamente e ela para.
1449260;1453700;"02";E uma luz, assim, de lanterna começa a piscar pra baixo, né?
1453700;1456540;"02";Como se alguém estivesse estendendo a mão e piscando uma luz.
1456560;1459400;"08, 02";Ela tenta nadar pra cima.
1459720;1465020;"02";O Marcos, ele costuma sonhar que ele tá numa casa de campo, rodeada por pets, né?
1465080;1469580;"02";Um vira-lata caramelo, um papagaio, fazendo bagunça ali.
1469880;1472560;"02";Outros animais, como o iguana e outros...
1473080;1477520;"02";Até animais que ali não são tão de estimação, de um lado pro outro.
1477900;1480140;"02";O sonho dele hoje inclui cavalos, né?
1480520;1483440;"02";E outros animais que ele encontrou ali naquele hotel fazenda.
1483940;1486340;"02";Embora os animais estejam todos brincando.
1486560;1491980;"02";Tu tá sentado, assim, na escada dessa casinha dos sonhos ali pra ti.
1492500;1494080;"10, 02";E tu não tá tão animado.
1494280;1496780;"10";Eu olho pros animais, assim, meio triste ainda.
1497420;1499200;"10";Lembro do que aconteceu e tal.
1500080;1502960;"10";Só fico observando, tentando me animar, mas...
1502960;1505660;"10";Sabe quando você tá triste e você não consegue se levantar?
1506060;1508020;"10, 03";Você fica ali sentado, amuadinho.
1508440;1512600;"10";Ele só junta a cabeça nos joelhos e fica ali agarrando as piscinas.
1512600;1515740;"10, 02";A varanda que tu tá, da casinha, né?
1515740;1517100;"02";Ela tem um corrimão.
1517800;1520440;"02";E tu escuta um barulho de uma batida nesse corrimão.
1520840;1524160;"02";Quando tu olha, tem uma menina num skate, assim.
1524240;1525640;"02";Ela faz um slide, né?
1525800;1528540;"02";Ela corre o skate por esse corrimão.
1528680;1530280;"02";Ela pula sobre a tua cabeça.
1530880;1533000;"02";Ela cai do outro lado, ali no gramado.
1533460;1536300;"02";Ela bate o pé no skate pra ir ali pra mão dela.
1536880;1538640;"02";Ela tem o cabelo liso, longo.
1539100;1541600;"02";Tingido, assim, de um azul bem vibrante.
1542060;1543360;"02";Ela tem um pierce no nariz.
1543600;1545560;"02";Ela tem umas calças largas.
1545740;1547920;"02";Enchei de bolsa, aquelas calças ao cargo, né?
1548400;1550760;"02";Ela tá com uma blusa cropped, né?
1550900;1553120;"02";Preto, assim, com a barriga de fora.
1553200;1555700;"02";Um tênis de um all-star de cano alto.
1556400;1558880;"02";Ela tem uma mochila colorida, assim, nas costas.
1559380;1560520;"02";E ela fala pra ti.
1560880;1562800;"06";Oi, eu sou a Milly. Tudo bem?
1563580;1563980;"02";Oi.
1564680;1566340;"06";Seguinte, vamos encontrar suas amigas.
1566360;1567560;"06";E aí eu preciso ficar só uma vez.
1568040;1569440;"02";Tá bom.
1569440;1572600;"02";Ela põe o skate no chão, que agora é um grande patinete.
1573100;1573600;"06, 02";E ela fala...
1573600;1573980;"06, 02";Sabe o quê?
1574300;1575440;"10, 02";Ele vai meio desconfiado.
1576100;1576980;"10, 06";Como é seu nome mesmo?
1577000;1577940;"10, 06";É Milly, de Emiliane.
1578340;1579740;"06";Mas todo mundo me chama só de Milly.
1579840;1581660;"10";Prazer, Milly. Eu sou o Marcos.
1582240;1583700;"06";Eu sei, mas vamos atrás da Bela.
1583980;1584860;"10, 02";Tá bom.
1585300;1585900;"06";Se segura.
1586180;1589500;"02";Ela começa a andar com o patinete ali.
1591160;1593440;"02";O sonho comum da Bela é uma biblioteca.
1594140;1596600;"02";Tá numa biblioteca, assim, cheia de livros.
1596600;1599800;"02";Só que cada livro que tu pega, ele tá em branco, assim.
1600280;1603520;"02";Tu tá pegando vários livros, assim, meio desesperado até.
1603720;1605600;"02";E nenhum deles tem uma história prazerosa.
1605740;1606240;"02";Pra ti.
1606500;1607900;"02";Eu... eu continuo, gente.
1607900;1609900;"02";Bela, tu tá lá desesperada, assim.
1609900;1612900;"02";A biblioteca é um ambiente silencioso, obviamente.
1613340;1617240;"02";Tá só você ali, de um lado pro outro, puxando os livros e tal.
1617240;1619240;"02";Quando tu escuta o barulho de uma moto.
1619240;1622240;"02";A moto se aproxima de... de você, né?
1622240;1624740;"02";É uma moto grande e tal, ela... ela para.
1624740;1631740;"02";Tu vê que no... no... na garupa desta moto está o Marcos, assim, meio assustado em como eu vim parar aqui.
1631740;1632000;"02";A menina... é... aquela mesma menina de cabelo... é... longa.
1632000;1632020;"02";A menina... é... aquela mesma menina de cabelo... é... longa.
1632020;1632100;"02";A menina... é... aquela mesma menina de cabelo... é... longa.
1632100;1636100;"02";A menina... é... aquela mesma menina de cabelo... é... longa.
1636100;1638900;"02";De azul vibrante, ela olha pra... ela tira o capacete.
1638900;1640900;"02";O Marcos não está de capacete, mas ela está.
1640900;1642900;"02";Ela tira o capacete, olha pra ti e fala...
1642900;1643900;"06";Oi, Bela.
1643900;1645400;"06";Me chamo Miliane.
1645400;1646900;"06, 07";Queria conversar com você.
1646900;1647900;"07";Você pode me acompanhar?
1647900;1652900;"07";A Bela, quando ela escutou a moto, ela já virou, assim, com o livro na mão pra tentar.
1652900;1655900;"07";Mas aí, quando ela viu o Marcos, ela ficou mais calma e tal.
1655900;1661400;"07";Ela só bota o livro, assim, perto... mas não tinha mesas e cadeiras e...
1661400;1661900;"07";E coisas assim. Mas aí, quando ela viu o Marcos, ela ficou mais calma e tal.
1661900;1663900;"07";E coisas assim. Mas aí, quando ela viu o Marcos, ela ficou mais calma e tal.
1663900;1667900;"07";E aí, ela põe... joga, assim, o livro vazio e só vai!
1667900;1668900;"07";Bem quietinha, sabe?
1668900;1670900;"07";Meio desconfiada, ela não fala nada.
1670900;1671660;"02, 07";Ela só vai.
1671660;1675660;"02";A moto tem do lado uma carretilhazinha ali, um carrinho, né?
1675660;1683660;"02";Que antes não estava ali, mas tá prontinho pra te receber e, vocês três, partem da biblioteca.
1683660;1688600;"02";Ana Lúcia, quando tu chega fora do oceano, e vê aquela lancha,
1688600;1690600;"02";tem uma menina de cabelo longo e azul.
1690600;1691700;"02";Ela está segurando a lanterna...
1691700;1694020;"02";E sentado assim, meio assustado
1694020;1695700;"02";Na parte de trás da lancha
1695700;1697460;"02";Tá o Marcos e a Bela
1697460;1698920;"06, 02";Oi, eu sou a Miliane
1698920;1700420;"08, 06";Mas você pode vir com a gente?
1700540;1702340;"08";Eu posso, e aí ela olha pros dois
1702340;1703500;"08";O que vocês estão fazendo aqui?
1703980;1707080;"10";Essa é a pergunta que eu também tô me fazendo já tem algum tempo
1707080;1708440;"10, 07";Eu não sei
1708440;1710680;"10, 07";Inclusive, como é que isso aqui virou um barco?
1710760;1711600;"10";Eu tô olhando pros lados
1711600;1713800;"10, 07";Antes era uma moto
1713800;1716340;"02, 07";Era um batinete, que era um skate
1716340;1717400;"02";Meu Deus
1717400;1719360;"02";Ela estende a mão pra Ana Lúcia
1719360;1720700;"02";Pra puxar ela do mar
1720700;1721680;"02";Você vai, Ana Lúcia?
1721860;1725580;"08, 02";No que ela te coloca sentada ali
1725580;1726740;"02";Na lancha
1726740;1729260;"02";As tuas pernas voltam a ser pernas
1729260;1732020;"08, 03, 02";Ela acelera a lancha
1732020;1735640;"02";O carro para
1735640;1736920;"02";Numa garagem
1736920;1738320;"02";Ela desliga o motor
1738320;1740680;"02";Ela sai ali
1740680;1743500;"02";A garagem e a sala ali
1743500;1744660;"02";Do lado dessa garagem
1744660;1745580;"02";Não chega a ter uma porta
1745580;1747780;"02";A garagem já acaba numa grande sala
1747780;1750560;"02";Tudo é branco, tem uma mesa com cadeiras
1750560;1751800;"02";No meio
1751800;1754940;"02";Tem alguns utensílios pelos cantos
1754940;1757800;"02";Mas tudo é totalmente branco
1757800;1760280;"02";Como se tu não prestasse muita atenção
1760280;1763220;"02";As coisas se escondiam no próprio cenário
1763220;1765040;"02";A Miri senta numa das cadeiras
1765040;1766600;"02";Aponta as outras cadeiras pra vocês
1766600;1768280;"08, 06, 02";Vocês poderiam se sentar, por favor?
1768680;1769320;"08";Claro, ok
1769320;1772820;"08";E aí a Ana Lúcia senta
1772820;1774100;"08";Não de frente
1774100;1776620;"08";As cadeiras estão em círculo?
1777140;1778580;"08";Em volta de uma mesa
1778580;1779560;"08, 02";Ah, ok
1779560;1780400;"08";Ela
1780560;1782220;"08";Ela não senta de frente pra Miri
1782220;1783020;"08";Ela senta
1783020;1784180;"08, 02";Do lado dela
1784180;1785100;"08, 02";Pode ser
1785100;1787420;"07";A Bela vai sentar bem pertinho
1787420;1788680;"07";Da Ana Lú
1788680;1789760;"07";Bem, bem pertinho
1789760;1790500;"07";Que ela tá, tipo
1790500;1791660;"07";Você vai me proteger
1791660;1793500;"02, 07";E o Marcos na cadeira que sobe
1793500;1793820;"06, 02";Então
1793820;1794980;"06";Meu pai e minha mãe
1794980;1796200;"06";Vão se separar
1796200;1797900;"06";E eu vou ter que morar com a minha mãe
1797900;1798840;"06";Na cidade de vocês
1798840;1801400;"06";Como ela não entende de informática
1801400;1803580;"06";Ela me pediu pra olhar uns apartamentos pra gente
1803580;1805180;"06";E eu tô olhando apartamentos
1805180;1805780;"06";E pensando
1805780;1807360;"06";Na escola que eu vou
1807360;1808560;"06";E eu pesquisei na internet
1808560;1809700;"06";Sobre a escola de vocês
1809700;1810400;"06";E descobri
1810400;1811400;"06";Por uma postagem
1811400;1812740;"06";Que vocês ganharam um prêmio
1812740;1814220;"06";De feira de ciências lá esse ano
1814220;1815820;"06";Então vocês são alunos de lá
1815820;1817200;"06";E estão da minha idade
1817200;1817860;"06";Eu pensei
1817860;1819320;"06";Poxa, elas não sabiam o que me dizia da escola
1819320;1820920;"06";Se a escola é boa ou não
1820920;1823400;"06";Então eu construí o sonho de vocês quatro
1823400;1824080;"06";E tô aqui agora
1824080;1826060;"06";Não podia ter mandado um e-mail?
1826340;1827660;"06";Uma mensagem?
1827920;1828240;"10, 06";Instagram?
1828780;1830640;"06";Não tenho contato de vocês lá na postagem
1830640;1832620;"06";Mas talvez o Instagram funcionasse, né?
1833100;1833840;"06";É, é
1833840;1835620;"06";Mas eu tô muito empolgada
1835620;1837420;"06";Minha mãe tá me incomodando
1837420;1838900;"06";Pra encontrar um apartamento logo
1838900;1839400;"06";Vocês...
1839400;1840400;"06";Vocês gostam?
1840400;1841240;"06";Gostam da escola de vocês?
1841760;1842940;"10";A gente ganhou um prêmio
1842940;1845300;"10";E tá num hotel fazenda muito divertido
1845300;1846840;"10";Pelo menos, tá?
1847020;1847220;"06";Tá
1847220;1849180;"06";Mas e pros alunos normais, assim?
1849260;1850540;"06";A gente não fala com eles
1850540;1853720;"09";É o ar
1853720;1854680;"09";É o ar
1854680;1857940;"09";O Marcos com certeza não fala
1857940;1858700;"09";Porque ele é quieto
1858700;1860080;"09";Ele só fala com os amigos dele
1860080;1863660;"08, 00";Os amigos da Bel são de livros, então...
1863660;1865420;"08";Tem várias atividades
1865420;1867120;"08";Fora das aulas
1867120;1868740;"08";Que você pode...
1868740;1870280;"08";Conhecer bastante gente legal
1870400;1872200;"08, 07";Tem bastante livro na biblioteca
1872200;1874080;"07";Você pode pegar de graça
1874080;1875640;"07";É só devolver a tempo
1875640;1877440;"10, 07";Tem ótimos livros de animais
1877440;1878640;"10";Recomendo
1878640;1880440;"10, 06";Eu vi que seu lance é bicho, né?
1880920;1882960;"06";Desculpa ter invadido seu sonho assim, por sinal
1882960;1884960;"06";Mas já vi coisa muito pior
1884960;1885580;"06";Não se preocupe
1885580;1886020;"06, 09";Ok
1886020;1888660;"09";Eu não tava preocupado até agora
1888660;1890380;"06, 09";Como é que você faz isso?
1890440;1892500;"06";Você costura os sonhos?
1892980;1893220;"06";Então
1893220;1895240;"06";Eu tô numa profissão nova
1895240;1897840;"06";Ainda não tem nome muito bem definido
1897840;1900240;"06";Eu sou uma influenciadora de sonhos
1900400;1902160;"06";Dream Influencer
1902160;1904940;"06";Sabe quando você acorda e tá com uma vontade maluca
1904940;1905900;"06";De tomar um refrigerante?
1906660;1907660;"06";Provavelmente fui eu
1907660;1910740;"06";Acho que é por isso que eu tenho esse lugar em branco aqui pra mim
1910740;1912680;"06";Talvez a moral da história seja
1912680;1914820;"06";Que quando você transforma seu sonho
1914820;1915380;"06";Em um trabalho
1915380;1917600;"06";Você perca seu próprio sonho?
1918540;1919020;"06";Sei lá
1919020;1921740;"06";Mas o importante é que agora eu tô conhecendo vocês
1921740;1923520;"06";Vou chegar na escola com amigos
1923520;1924540;"08, 06";Espera
1924540;1927920;"08";Sim, mas se você tem a nossa idade
1927920;1930200;"08";Por que você trabalha?
1930400;1931060;"08";Com sonhos?
1931340;1932740;"06";Já ouviu falar em Maísa?
1932820;1933880;"06";Maria Joaquina
1933880;1936000;"06";Qual o nome daquela menina mesmo?
1936800;1937680;"06";Valerice Manoela
1937680;1940020;"06";Ah é, aquela lá que foi presa esses tempos
1940020;1941740;"06";Que é filha de dois ex-BBBs
1941740;1943460;"06";Ela começou a beber, ganhando milhões
1943460;1946680;"06";Por que eu não posso começar com 16 e trabalhar também?
1946920;1948520;"06";Ok, ok, você tem um ponto
1948520;1951160;"06";Minha mãe não aceitou meu emprego
1951160;1951960;"06";Ninguém entende
1951960;1954160;"06";Ah, ela vive no mundo dos sonhos
1954160;1956900;"06";Poxa, as marcas me pagam pra falar delas nos sonhos
1956900;1957700;"06";Funciona
1957700;1959500;"10, 06";É, ok
1959500;1959740;"10";Ok
1959740;1962020;"10";Mas como é que você entrou nesse ramo?
1962180;1963520;"06";É, complicado explicar
1963520;1965300;"06";Mas foi por um sonho
1965300;1967800;"06";Chegaram assim no meu sonho e eu conheci o serviço
1967800;1969340;"06";Daqui a pouco eu tenho que acordar
1969340;1971280;"06";Minha mãe vai chegar muito cedo
1971280;1972920;"06";E a gente tem que ir preparar algumas coisas
1972920;1975300;"06";Posso fazer uma pergunta mais específica?
1975820;1976300;"06";Pode
1976300;1977400;"06";Pode
1977400;1978380;"10, 06";Manda ver
1978380;1979860;"10, 06";O que aconteceu com o amigo de vocês?
1980060;1982920;"06";Quer dizer, ele não vai conseguir acordar daquele sonho, vai?
1983160;1985080;"10, 06";É um assunto delicado
1985080;1987180;"10, 06";A gente podia ir lá e fazer ele acordar
1987180;1987880;"06";Se vocês quiserem
1987880;1988860;"10, 06";Isso é possível?
1989740;1991220;"10";Essa baixa, ele se levanta
1991220;1991820;"10";Isso é possível?
1992080;1992380;"10, 06";Sim
1992380;1994640;"06";Tem uma coisa na cabeça dele impedindo ele de acordar
1994640;1996600;"06";É só chegar lá e tirar essa coisa
1996600;1998720;"06";E daí ele acorda
1998720;1999840;"10";Eu olho pras meninas
1999840;2003020;"10";Com aquele olhar esperançoso, arregalando
2003020;2004160;"10, 06";Mas é perigoso?
2004340;2006280;"06";Bem, comigo de guia, não
2006280;2013020;"10, 06";Bom, ela trouxe a gente aqui em diversos veículos imaginários malucos
2013020;2013880;"10";Em segurança
2013880;2014860;"10";Mas malucos
2014860;2016640;"10, 06";Não vai ser perigoso pra ele, não, né?
2016700;2017060;"06";Não
2017060;2019220;"06";Talvez se ele não acordar, seja perigoso
2019740;2021120;"06";Mas acordar nunca é perigoso
2021120;2022920;"06, 02";Ok, eu topo
2022920;2023920;"06";Então, então vamos
2023920;2025060;"10, 06, 02";Eu já tô de pé
2025060;2028460;"02";Ela levanta, assim, abre uma porta
2028460;2029820;"02";Termina aqui
2029820;2032960;"02";A porta dá pra uma praia, assim, de areia bem branquinha
2032960;2034000;"06, 02";Então vamos lá
2034000;2035240;"06";Então vamos embora
2035240;2037940;"06, 02";Vocês três saem ali pra aquela praia
2037940;2038520;"02";Sim
2038520;2041980;"06, 02";Ela fecha a porta atrás dela
2041980;2045680;"02";Só tem agora uma pequena ilha onde vocês estão
2045680;2048260;"02";Tem um barquinho de madeira ali
2048260;2049120;"02";Empurrado
2049740;2051720;"02";Mas ela ri pro barquinho
2051720;2054840;"02";Ela olha pra Ana Lúcia
2054840;2056760;"06, 02";Eu prefiro a minha lancha
2056760;2058540;"06";Espero que não se sinta ofendida
2058540;2059000;"06";Bem
2059000;2061320;"06";Assim, a coisa mais importante que vocês têm que saber
2061320;2062460;"06";Sobre o mundo dos sonhos
2062460;2063900;"06";Espera
2063900;2065680;"06";Alguém me chamou
2065680;2067380;"06";Puts, minha mãe
2067380;2069460;"06, 02";Ela desaparece
2069460;2071200;"06, 02";Ai, não
2071200;2073000;"06";Oi?
2073480;2074760;"08, 06";Outra coisa mais importante
2074760;2076400;"10";Volta aqui, o Miley
2076400;2077740;"10";Miley, Miley
2077740;2078580;"08, 10";Eu não sei mais
2078580;2081480;"08, 10";A gente vai ficar preso aqui agora
2081480;2083020;"08, 02";Eu olho pra trás, a porta sumiu?
2083160;2083540;"02";Sumiu
2083540;2086100;"02";Tem só uma pequena ilha de areia branca e o barquinho
2086100;2086860;"02";Ai, caramba
2086860;2089620;"08, 02";Eu acho que a gente tem que pegar o barquinho
2089620;2091600;"08";É, Guaxa, eu reconheço o barquinho
2091600;2093120;"08, 02";Tu reconhece o barquinho?
2093660;2095560;"08";Não, a gente não pode pegar esse barco
2095560;2097500;"08";Mas é a única coisa que dá pra fazer
2097500;2099240;"08";Não, mas aí a gente vai sair com ele
2099240;2101360;"08";E aí o céu vai escurecer
2101360;2102580;"08";Vai começar uma tempestade
2102580;2103640;"08";O barquinho vai virar
2103640;2104900;"08";E a gente vai se afogar
2104900;2106280;"08";Não, melhor não
2106280;2108000;"08, 10";Mas tá lindo o céu
2108000;2108560;"08, 10";E a gente vai sair com ele
2108560;2109700;"10";A gente tem que sair dessa ilha
2109700;2111960;"10";Se a gente ficar nessa ilha, como é que a gente vai...
2111960;2113600;"10";Se bem que eu não sei nem pra onde é
2113600;2115760;"10";Que fica o sonho do Fabrício
2115760;2116920;"08, 10";Eu tô olhando assim
2116920;2118420;"08, 10";Dá pra ver alguma coisa no horizonte?
2119280;2120660;"10, 02";Dois dados, Ana Lucinha
2120660;2123160;"08";Eu tirei seis e cinco
2123160;2124360;"02";São dois acertos
2124360;2127620;"02";Olha assim, por um momento tu acha que tudo em volta
2127620;2129200;"02";É escuro, né?
2129260;2131560;"02";Além das estrelas lá no céu e uma lua
2131560;2133920;"02";Mas aí tu nota assim, no horizonte
2133920;2136440;"02";De frente, reto, pra onde o barquinho tá apontado
2136440;2138540;"02";Tu vê uma luz, assim, piscando
2138560;2140280;"02";Foram dois acertos?
2140400;2141980;"02";Piscando não, é como se ela rodasse
2141980;2144540;"02";Como se fosse um farol pra guiar vocês
2144540;2146660;"08, 02";Gente, tá
2146660;2149480;"08";Talvez tenha uma ilha lá na frente
2149480;2150600;"08";Aí ela aponta, assim
2150600;2152280;"08";Parece que tem um farol
2152280;2154000;"08, 10";Bom, então a gente precisa ir até lá
2154000;2155960;"10";Mas pra isso precisamos do barquinho
2155960;2157340;"08, 10";Ou dá pra ir nadando
2157340;2158620;"10";Ou você que prefere ir nadando
2158620;2159680;"08, 10";Talvez eu cons...
2159680;2160900;"08";Não, é muito longe
2160900;2163100;"08, 10";Mesmo com treinamento
2163100;2165180;"08";Não daria como a gente ir nadando pra lá
2165180;2167320;"08, 10";Pois é, a Bela já morreu com um pouco de trilha
2167320;2168380;"10";Quem dirá nadando
2168380;2169500;"10";Com todo respeito, Bela
2169500;2172300;"10, 07";Não, até que no mar é mais fácil, né?
2172440;2173740;"07";A gente fica mais leve
2173740;2175180;"07";Mas eu não confio, não
2175180;2177320;"10, 07";Se bem que você, Analu, nada muito bem, né?
2177640;2178260;"10";Qualquer coisa
2178260;2182200;"10, 07";Gente, tem um barquinho aqui
2182200;2183920;"07";É besteira ir nadando
2183920;2185200;"10, 07";Eu digo qualquer coisa
2185200;2186440;"10";A gente pode contar com ela
2186440;2187360;"10";Ela nada muito bem
2187360;2188820;"08, 10, 07";Ah, pra gente não se afogar?
2189020;2189640;"08";É verdade?
2189860;2191260;"08";Então, esse é o problema
2191260;2193240;"08, 10";A gente tá no sonho
2193240;2196400;"08, 10";Eu sempre tenho um sonho muito parecido com isso aqui
2196400;2197700;"08";Um barquinho
2197700;2198200;"08";Num...
2198380;2198820;"08";Um mar
2198820;2200580;"08";Eu sempre me afogo no final
2200580;2201880;"08, 07";Ai, que horrível
2201880;2203680;"07";Mas é um sonho
2203680;2205980;"07";Então, tá na nossa mente
2205980;2208080;"07";E a gente fica pensando
2208080;2210160;"07";Talvez não aconteça
2210160;2212000;"07";Vamos ficar pensando positivo
2212000;2212980;"07";Que não vai acontecer
2212980;2215100;"07";Vamos ficar pensando em céu limpo
2215100;2216660;"07";Mar calmo
2216660;2218040;"07";Barco inteiro
2218040;2220680;"07";E aí eu acho que pode funcionar
2220680;2222260;"10, 07";Principalmente você, Analu
2222260;2224780;"10";Já que talvez esse aqui seja o seu sonho
2224780;2226860;"10";Você deve conseguir controlar ele, não?
2227140;2227620;"08";Tá, é
2227620;2228360;"08";Acho que talvez é o melhor
2228380;2230680;"08";Eu nunca estive tão acordada
2230680;2232340;"08";Assim, dentro do sonho
2232340;2234100;"08";E talvez com vocês aqui
2234100;2235380;"08";Talvez funcione
2235380;2237100;"08, 02";O barquinho tem dois remos, né?
2237480;2239040;"02";E tem espaço pra dois remadores
2239040;2241340;"02";E a parte de trás tem uma
2241340;2243600;"02";Uma parte pra condução, né?
2243880;2246000;"02";Então um de vocês vai guiar este barco
2246000;2248720;"02";E dois de vocês vão remar
2248720;2249720;"10, 02";Eu remo
2249720;2251000;"10";Como outra pessoa
2251000;2252100;"08, 10";Eu posso remar também
2252100;2253240;"08";Vamos guiar
2253240;2257260;"08, 02";A Bela senta na parte do fundo do barco
2257260;2258040;"02";Primeiro os três
2258040;2260700;"02";Se ajudam pra botar esse barco na água, né?
2260760;2262640;"02";Não tem mais arrastado pra areia ali
2262640;2264600;"02";Ele não tem uma âncora em cima
2264600;2267080;"02";Então ele tava só no banco de areia
2267080;2268620;"02";Pra o mar não levar, né?
2268760;2270420;"02";Depois a Bela senta na parte de trás
2270420;2272180;"02";Segura assim o...
2272180;2273740;"02";Não sei se o nome é leme também
2273740;2276980;"02";Mas é a parte pra controlar aquela quilha de trás do barquinho
2276980;2278560;"02";Pra guiar ele
2278560;2279980;"02";Parece ser simples, né?
2280020;2280600;"02";Só ir reto
2280600;2285060;"02";E enquanto o Marcos e a Ana Lúcia estão remando
2285060;2287680;"02";Um de vocês tá dando um dado pro outro
2288040;2289660;"02";Três dados, um de vocês
2289660;2290740;"02";É força
2290740;2294940;"08, 02";Eu tirei quatro, três e três
2294940;2296280;"08, 02";Perfeito
2296280;2298400;"02";O Marcos e a Ana Lúcia estão, assim
2298400;2301540;"02";Remando perfeitamente em sincronia
2301540;2303300;"02";Com bastante força ali
2303300;2305340;"02";O barco tá indo bem rápido
2305340;2308200;"02";Bela, vou te pedir pra rolar três dados também
2308200;2310980;"02";Porque o barco tá tão firme, tão retinho
2310980;2312320;"02";Tá bem fácil de guiar
2312320;2313880;"02";Seu atributo ou mais
2313880;2316660;"07, 02";Cinco, cinco, três
2316660;2317720;"02";Dois acertos
2317720;2319240;"02";E um acerto crítico, assim
2319240;2320960;"02";É perfeito
2320960;2324160;"02";Vocês estão guiando esse barco
2324160;2325220;"02";Em linha reta
2325220;2327560;"02";Em direção àquela luz
2327560;2328900;"02";No horizonte, né?
2329160;2331220;"02";No meio do caminho, o céu fecha
2331220;2334700;"02";Começa a chover bastante, né?
2334980;2336000;"02";Ana Lúcia, dois dados
2336000;2337120;"02";Atributou mais
2337120;2340260;"08, 02";Eu tirei cinco e quatro
2340260;2340860;"02";Perfeito
2340860;2343500;"02";Tu não te abala ali, talvez pelos teus amigos
2343500;2345200;"02";Ali pelas palavras que tu ouviu antes
2345200;2347300;"02";Mas, embora esteja muito parecido
2347720;2349080;"02";Com o teu pesadelo
2349080;2351620;"02";Continua mantendo firme ali
2351620;2353780;"02";Junto com os teus colegas
2353780;2355280;"02";Remando, né?
2355640;2356520;"02";Em linha reta
2356520;2358640;"02";Em direção àquele farol
2358640;2361840;"02";A chuva molha vocês todos, né?
2361920;2362980;"02";É horrível ali
2362980;2364120;"02";Ela é pesada, ó
2364120;2365880;"02";Como se fosse uma tempestade mesmo
