2396900;2398900;;"06";Muito espertas,
2398900;2400900;;"06";Samu. Se alguém passar por cima de
2400900;2402900;;"06";mim ou da Dabi, você já tá aí do lado
2402900;2404900;;"16, 06";pra cuidar da gente. Algum de vocês
2404900;2406900;;"16";tem dificuldade pra se locomover? Eu acho
2406900;2408900;;"16, 02";que não, né? Eu faço uma cara
2408900;2410900;;"02";assim pra Samu.
2410900;2412900;;"06";Mas você tem
2412900;2414900;;"16, 06";rodas. Você quer carona, Bob?
2414900;2416900;;"16, 06";Ih, não. Fica tranquilo.
2416900;2418900;;"06";Eu vou no surf das minhas
2418900;2420900;;"02, 06";pernas. Ok.
2420900;2422900;;"02";Mas significa que a gente tá indo sem a caixa
2422900;2424900;;"02";ou com a caixa? Não era pra ir sem a caixa?
2424900;2426900;;"02";Eu achei que era pra ir sem a caixa.
2426900;2428900;;"02";Então, os carros iam desviar.
2428900;2430900;;"02";Se você tá dirigindo,
2430900;2432900;;"02";você dificilmente vai passar por cima
2432900;2434900;;"02";de uma caixa, porque pode ter alguma coisa lá
2434900;2436900;;"16, 02";que vai estragar o seu carro.
2436900;2438900;;"16";Ah, entendi.
2438900;2440900;;"16";Ok.
2440900;2442900;;"16";Então vamos com a caixa.
2442900;2444900;;"16, 11";Esquece o meu plano. A Samu, por ser
2444900;2446900;;"11";um carro e por ter o atributo melhor,
2446900;2448900;;"11";o atributo físico, roda pro grupo.
2448900;2450900;;"11";Rola três dados, já que o grupo tá unido
2450900;2452900;;"11";na caixa com o bônus da caixa. Vai lá.
2452900;2454900;;"16, 02";Bônus da caixa. Uhul.
2454900;2456900;;"16";Hahaha.
2456900;2458900;;"16";A gente trouxe vida pra caixa.
2460900;2462900;;"16, 11";Seis, cinco e um.
2462900;2464900;;"11";Um acerto crítico, um acerto comum.
2464900;2466900;;"11";Só falharia se tirasse um triplo seis.
2466900;2468900;;"11";Seria maravilhoso também, mas não
2468900;2470900;;"02, 11";seria o clima da aventura. Nossa, se ela
2470900;2472900;;"02";tirasse um triplo seis, ia ser mais um especial de Halloween.
2472900;2474900;;"02, 11";Isso. Mas tá saindo
2474900;2476900;;"02, 11";um mês depois.
2476900;2478900;;"11";Vocês estão lá, atravessando a rua.
2482900;2484900;;"11";Tem uma hora que vocês simplesmente
2484900;2486900;;"11";param, passam um carro numa outra
2486900;2488900;;"11";pista que não é de vocês.
2492900;2494900;;"11";Parece que a caixa não evita que vocês
2494900;2496900;;"11";fiquem paralisados.
2496900;2498900;;"11";Mas, vocês conseguem chegar até o outro lado da rua.
2498900;2500900;;"11";E pelos buraquinhos
2500900;2502900;;"11";ali, a Samu vê que
2502900;2504900;;"11";nas escadarias da loja, tem um menino
2504900;2506900;;"11";sentado. Ele tá usando uma
2506900;2508900;;"11";capa de chuva, assim, escondendo
2508900;2510900;;"11";o rosto. Embora não esteja chovendo. E ele tá
2510900;2512900;;"11";jogando um videogame portátil.
2512900;2514900;;"11";Mas,
2514900;2516900;;"11";vocês conseguem andar mesmo com ele ali.
2516900;2518900;;"06";O menino já deve estar tão viciado
2518900;2520900;;"06";naquele videogame, que ele saiu desse mundo.
2522900;2524900;;"16, 06";Ah, os jovens. A gente não precisa se esconder
2524900;2526900;;"16";do menino.
2526900;2528900;;"16";A gente tá escondido do menino.
2528900;2530900;;"16";Dentro da caixa. Mas a caixa
2530900;2532900;;"16";não funciona. Por que será
2532900;2534900;;"16";que a gente não paralisa pro menino?
2534900;2536900;;"16";Porque a gente tá dentro da caixa.
2536900;2538900;;"06";Tá legal, gente.
2538900;2540900;;"06";É agora, é hora da verdade.
2540900;2542900;;"06";Vamos sair dessa caixa.
2542900;2544900;;"06";E vamos pra loja.
2544900;2546900;;"16";Obrigada,
2546900;2548900;;"16";viu, caixa? Tchau,
2548900;2550900;;"16, 06";caixa. Você foi boa
2550900;2552900;;"06";pra gente. A rua vai ser
2552900;2554900;;"06, 11";boa pra você também.
2556900;2558900;;"11";A hora que vocês saem da caixa, a criança
2558900;2560900;;"11";toma um susto. Ela olha
2560900;2562900;;"10, 11";pra vocês. Ah,
2562900;2564900;;"10";então eu tava certo em esperar aqui essa
2564900;2566900;;"10";noite. Vocês chegaram ao lugar
2566900;2568900;;"10";correto. O meu pai é o maior
2568900;2570900;;"10";construtor e médico de
2570900;2572900;;"10";brinquedos do mundo. E amanhã
2572900;2574900;;"10";vocês vão encontrar uma criança
2574900;2576900;;"10";disposta a adotá-los. Porque a loja
2576900;2578900;;"10";do meu pai tem os melhores preços
2578900;2580900;;"10";do mundo.
2580900;2582900;;"10";Da capa de chuva sai o nariz de madeira.
2582900;2584900;;"10";Ele põe
2584900;2586900;;"10";a mão assim?
2586900;2588900;;"10";Tá bom. Talvez não sejam
2588900;2590900;;"10";os melhores preços. Só que com
2590900;2592900;;"10";o dólar do jeito que tá, né?
2592900;2594900;;"10";São preços bem razoáveis
2594900;2596900;;"10";em se tratando de usados.
2596900;2598900;;"02, 10";E o nariz não cresce dele.
2598900;2600900;;"02";Ufa! Mas o seu pai vai
2600900;2602900;;"02, 10";botar fogo na loja? Fogo na
2602900;2604900;;"10";loja? Ah não! Queima de estoque
2604900;2606900;;"10";é porque ele pretende vender
2606900;2608900;;"10";todo o estoque.
2608900;2610900;;"02";Ah!
2610900;2612900;;"02";Se ele gosta de brinquedos faz muito mais sentido
2612900;2614900;;"02";ele querer vender todos do que
2614900;2616900;;"02, 10";queimar todos, né? Porque cada brinquedo
2616900;2618900;;"10";vendido é uma criança feliz.
2618900;2620900;;"02, 10";Nisso eu concordo com você.
2620900;2622900;;"02, 10";Qual o seu nome? Eu sou o Pinóquio.
2622900;2624900;;"02, 10";Oi Pinóquio, eu sou a Darby.
2624900;2626900;;"10";Bonito nome. Então
2626900;2628900;;"10";podem relaxar. A jornada de
2628900;2630900;;"10";vocês finalmente terminou.
2630900;2632900;;"10";Vocês chegaram. Meu pai vai ficar
2632900;2634900;;"10";muito feliz em ver vocês.
2634900;2636900;;"11";Um homem
2636900;2638900;;"11";barbudo e careca. Muito
2638900;2640900;;"11";grande em todos os sentidos.
2640900;2642900;;"11";Ele gargalha.
2642900;2644900;;"11";Finalmente!
2644900;2646900;;"12, 11";Finalmente! Consegui te pegar, Pinóquio.
2646900;2648900;;"12";Ele vai e pega o Pinóquio.
2648900;2650900;;"12";Nossa! Brinquedos!
2650900;2652900;;"12";Devem ser do Pinóquio.
2652900;2654900;;"12";E agora são meus. Mas não vou levá-los
2654900;2656900;;"09, 12";todos. Ah!
2656900;2658900;;"12";Uma caixa.
2658900;2660900;;"11";Ele coloca
2660900;2662900;;"11";tudo dentro da caixa.
2662900;2664900;;"11";E vocês sentem essa caixa balançar.
2664900;2666900;;"11";Vocês estão parados porque este homem está ali
2666900;2668900;;"11";com vocês. Vocês são colocados numa mesa.
2668900;2670900;;"11";Este homem acende
2670900;2672900;;"11";uma lareira.
2674900;2676900;;"12";Finalmente uma madeira boa para
2676900;2678900;;"12";queimar nesse fogo. Eu realmente
2678900;2680900;;"12";odeio esses bonecos de madeira.
2680900;2682900;;"12";Eu já fui o maior marionetista
2682900;2684900;;"12";do mundo. Mas agora eu fui
2684900;2686900;;"12";esquecido. Eu sou uma piada.
2686900;2688900;;"12";Mas vou me vingar de você
2688900;2690900;;"12";e de seus brinquedos.
2690900;2692900;;"12";Onde estão
2692900;2694900;;"12";meus fósforos?
2702900;2704900;;"11";Ele sai da sala. Vocês estão
2704900;2706900;;"05, 11";se mexendo. Eu falei que era
2706900;2708900;;"05";queima de estoque!
2708900;2710900;;"16";Era queima
2710900;2712900;;"16";de estoque! Meu Deus!
2712900;2714900;;"16";E agora? E agora?
2714900;2716900;;"16, 02";A gente tem que fugir.
2716900;2718900;;"02";Pinóquio?
2718900;2720900;;"02";Pinóquio? Aquele era seu pai?
2720900;2722900;;"10";Não. Aquele é o Stromboli.
2722900;2724900;;"10";Ele é meu inimigo.
2724900;2726900;;"10";Ele sempre tenta me pegar. Eu nunca
2726900;2728900;;"10";saio de casa com medo dele.
2728900;2730900;;"10";Mas hoje, como eu sabia que vocês iam chegar,
2730900;2732900;;"10";eu risquei. Mas agora,
2732900;2734900;;"10";ele nos pegou. Está tudo
2734900;2736900;;"10";acabado.
2736900;2738900;;"10";Não acabou não. A gente está aqui.
2738900;2740900;;"02";Deixa eu entender então.
2740900;2742900;;"02";Esse Stromboli não saiu de dentro
2742900;2744900;;"02";da loja. Ele pegou a gente na
2744900;2746900;;"02, 11";rua. Não. Ele virou uma curva.
2746900;2748900;;"11";Na hora que ele virou a curva, vocês ficaram paralisados.
2748900;2750900;;"02, 11";E aí ele levou a gente para uma
2750900;2752900;;"02, 11";outra casa que não é a loja.
2752900;2754900;;"02, 11";Não. Não é a loja. Tá.
2754900;2756900;;"02, 05";A gente tem que sair daqui.
2756900;2758900;;"16";Vocês estão vendo alguma janela?
2758900;2760900;;"16";Alguma coisa para a gente escapar?
2760900;2762900;;"16, 11";Eu sei escalar. Tem janela fechada ali.
2762900;2764900;;"16, 05, 11";Eu posso tentar
2764900;2766900;;"16, 11";abrir. Teste de força. Pode.
2766900;2768900;;"05, 06, 11";Um dado. Ela tem coração.
2768900;2770900;;"05, 06, 11";Deixa eu jogar dois. Eu não tenho.
2770900;2772900;;"02";Ô, louco!
2772900;2774900;;"11";Poxa, voz interior. Eu confiava
2774900;2776900;;"11";em você. Teste de força.
2778900;2780900;;"unknown";A Samu
2780900;2782900;;"11";consegue. Ela abre a janela
2782900;2784900;;"11";ao mesmo tempo que
2784900;2786900;;"11";a porta se abre e o homem volta ali.
2790900;2792900;;"11";E vocês todos estão parados.
2794900;2796900;;"11";A Samu está lá segurando a janela para cima.
2796900;2798900;;"11";Vocês estão por cima da mesa. O homem joga
2798900;2800900;;"11";lenha na lareira dele. Acende
2800900;2802900;;"11";fogo. Ele pega o Pinóquio
2802900;2804900;;"11";pela capinha de chuva. Pendura
2804900;2806900;;"11";ele do lado da lareira.
2806900;2808900;;"12, 11";Agora sim! Agora sim!
2808900;2810900;;"12";Está esquentando.
2810900;2812900;;"12";Sabe o que falta aqui, Pinóquio?
2812900;2814900;;"12";Marshmallows.
2814900;2816900;;"12";Eu vou buscar
2816900;2818900;;"12, 11";os marshmallows.
2818900;2820900;;"11";E ele sai.
2824900;2826900;;"11";O Pinóquio está tentando sair, mas ele está pendurado
2826900;2828900;;"02, 11";ali na lareira. Espera aí, Pinóquio!
2828900;2830900;;"02";Pinóquio, solta essa capa.
2830900;2832900;;"02";Solta essa capa, Pinóquio.
2834900;2836900;;"10";Eu não estou conseguindo.
2836900;2838900;;"05, 10, 06";Eu estou me embolando.
2838900;2840900;;"16, 05, 10";Caraca! Ajuda o Pinóquio.
2840900;2842900;;"16, 06";Tem alguma coisa que dá para
2842900;2844900;;"06";ajudar a puxar ele, empurrar uma
2844900;2846900;;"06";cadeira para ele, ou só fazer um
2846900;2848900;;"06, 11";pezinho, levantar os braços para ver se ele tem mais apoio?
2848900;2850900;;"11";Tem um banquinho por ali que se você
2850900;2852900;;"11";empurrar para perto dele, ele consegue
2852900;2854900;;"11";apoiar os pés e se posicionar para sair.
2854900;2856900;;"16";Bob, ajuda ele, Bob.
2858900;2860900;;"05";Eu estou chegando, Pinóquio!
2860900;2862900;;"02, 05";Eu te ajudo.
2862900;2864900;;"11";Ok. Um dos dois rola dois dados,
2864900;2866900;;"11";então. Um dado extra pela ajuda.
2866900;2868900;;"02";Rola aí, Bob.
2868900;2870900;;"11";E cinco e dois.
2870900;2872900;;"11";Um acerto comum.
2872900;2874900;;"11";Vocês têm um pouco de trabalho.
2874900;2876900;;"11";Fazem um pouco de barulho ali naquela cadeira.
2876900;2878900;;"12, 11";Que barulho estranho.
2878900;2880900;;"12, 11";Será um rato?
2880900;2882900;;"11";Mas vocês chegam até ali, põem para o Pinóquio.
2882900;2884900;;"11";Ele se solta.
2884900;2886900;;"11";Pinóquio pega vocês com as mãozinhas,
2886900;2888900;;"11";coloca vocês na janela.
2888900;2890900;;"11";Vocês vão sair. Vem, Pinóquio!
2890900;2892900;;"11";Vocês começam a puxar o Pinóquio ali,
2892900;2894900;;"11";a passar pela janela. Ele tem que ajudar a levantar
2894900;2896900;;"11";um pouco a janela também.
2896900;2898900;;"11";A porta se abre.
2898900;2900900;;"unknown";E vocês estão
2900900;2902900;;"11";todos ali na janela.
2902900;2904900;;"11";Um dado cada um.
2904900;2906900;;"11";Darby.
2906900;2908900;;"11";Um. Paralisada de medo.
2908900;2910900;;"11";Bob Rock
2910900;2912900;;"11";reggae do surf.
2912900;2914900;;"11";Três. Paralisado.
2914900;2916900;;"11";Samu.
2916900;2918900;;"16, 11";Cinco.
2918900;2920900;;"16, 11";Quanto é o teu atributo, Samu? Cinco.
2920900;2922900;;"16, 11";Tu pode te mover normalmente,
2922900;2924900;;"16, 11";falar o que tu quiser.
2924900;2926900;;"16";Eu conseguiria puxar todos eles,
2926900;2928900;;"16, 11";e fechar a janela.
2928900;2930900;;"11";Dois dados.
2934900;2936900;;"16, 11";Quanto é que tu tirou? Quatro e cinco.
2936900;2938900;;"16, 11";Um acerto comum, um acerto crítico.
2938900;2940900;;"16, 11";Quem tu tirou primeiro?
2940900;2942900;;"16";Eu puxei primeiro o Pinóquio, porque
2942900;2944900;;"16";ele é maior.
2946900;2948900;;"11";O Pinóquio cai na rua. Quem é o segundo?
2948900;2950900;;"16, 11";O segundo é a
2950900;2952900;;"16";Darby, e por último, o Bob Rock.
2952900;2954900;;"16, 11";A Darby tu empurra,
2954900;2956900;;"11";a roda ajuda ela a se locomover melhor.
2958900;2960900;;"11";Ela cai em cima do Pinóquio.
2960900;2962900;;"11";Por último, tu empurra
2962900;2964900;;"11";o Bob Rock reggae. Ele cai.
2964900;2966900;;"11";Ele dá uma surfadinha na parede, até ele cair lá embaixo.
2966900;2968900;;"11";Tu tá sozinha ali, segurando
2968900;2970900;;"11";a janela. Ele se aproxima
2970900;2972900;;"11";de ti e vai com a mão pra te pegar. Dois dados.
2974900;2976900;;"16, 11";Dois e um. A mão dele é gigantesca.
2976900;2978900;;"11";Ela vai com força pra te agarrar.
2978900;2980900;;"11";Há tempo de tu pular pra trás,
2980900;2982900;;"11";assim, de costas, largando
2982900;2984900;;"11";a janela. E cai sobre a mão dele.
2984900;2986900;;"09, 11";Ele grita.
2990900;2992900;;"11";O Pinóquio abraça vocês.
2992900;2994900;;"11";Corre em direção
2994900;2996900;;"06, 11";à loja.
2996900;2998900;;"06";E eu não quero falar nada não. A gente tem que sair correndo
2998900;3000900;;"06";porque ele consegue abrir a porta.
3000900;3002900;;"11";Lá conhece um senhor, bem
3002900;3004900;;"11";velhinho. Ele numa madeira, ele faz
3004900;3006900;;"11";rapidamente e pinta uma prancha
3006900;3008900;;"11";pro Bob Rock reggae do surf.
3008900;3010900;;"11";Ele abre essa mão, vê que
3010900;3012900;;"11";não é questão de pilha, mas tem alguns
3012900;3014900;;"11";circuitos ali que estão meio enferrujados. Ele troca
3014900;3016900;;"11";alguns fios e arruma uma solda.
3016900;3018900;;"11";E ela volta a funcionar perfeitamente.
3018900;3020900;;"11";A Darby, ele fica
3020900;3022900;;"11";olhando pra ela. Ele até coloca
3022900;3024900;;"11";as perninhas nela.
3024900;3026900;;"11";Mas ele entende
3026900;3028900;;"11";o que ela prefere. Ele
3028900;3030900;;"11";constrói uma cadeirinha com as
3030900;3032900;;"11";rodinhas que ela trouxe com ela.
3032900;3034900;;"11";E coloca ela sentadinha ali.
3040900;3042900;;"11";Todos vocês são levados até
3042900;3044900;;"11";as estantes. Cada um de vocês
3044900;3046900;;"11";é colocado ali junto com outros brinquedos.
3046900;3048900;;"11";Foram consertados.
3048900;3050900;;"11";Vocês sentem que
3050900;3052900;;"11";aqueles brinquedos estão felizes ali.
3052900;3054900;;"11";Os funcionários da loja, esse
3054900;3056900;;"11";conselho de vocês durante a noite toda. Os funcionários
3056900;3058900;;"11";da loja estão com as portas fechadas.
3058900;3060900;;"11";Eles começam a se organizar.
3060900;3062900;;"11";Hoje vai ser o dia da
3062900;3064900;;"11";grande venda. Hoje é Black Friday.
3064900;3066900;;"11";Vocês
3066900;3068900;;"11";notam uma coisa que
3068900;3070900;;"11";os funcionários têm, que todas as pessoas
3070900;3072900;;"11";que passaram por vocês têm, mas
3072900;3074900;;"11";aquele homem que atacou vocês não tinha.
3074900;3076900;;"11";Que era a boca coberta.
3078900;3080900;;"11";Os funcionários batem
3080900;3082900;;"11";nas portas pra fazer barulho.
3082900;3084900;;"11";Eles abrem.
3086900;3088900;;"11";E não tem ninguém lá fora.
3088900;3090900;;"11";Uma bailarina que está
3090900;3092900;;"11";na prateleira de cima. Vocês três ficaram juntos.
3092900;3094900;;"08, 11";Ela fala.
3094900;3096900;;"08";Normal. Estamos em 2020,
3096900;3098900;;"08";né? Ninguém mais vai nas lojas.
3098900;3100900;;"08";Ainda mais com isso tudo que está por aí.
3100900;3102900;;"08";Hoje em dia as pessoas preferem usar sites
3102900;3104900;;"08";como...
3108900;3110900;;"11";Uma menina entra usando uma máscara
3110900;3112900;;"11";que cobre o nariz e a boca dela.
3112900;3114900;;"11";Uma menina de pele escura, cabelo enrolado.
3116900;3118900;;"11";Ela vai direto até vocês.
3118900;3120900;;"08, 11";Ela olha. Ah, eu sabia que
3120900;3122900;;"08";esse sonho era também verdade.
3122900;3124900;;"11";Ela abraça vocês três.
3124900;3126900;;"11";Passa no caixa.
3126900;3128900;;"11";E leva embora.
3132900;3134900;;"unknown";E vai embora.
3134900;3136900;;"unknown";E vai embora.
3136900;3138900;;"unknown";E vai embora.
3138900;3140900;;"unknown";E vai embora.
3140900;3142900;;"unknown";E vai embora.
3142900;3144900;;"01";E vai embora.
3144900;3146900;;"01";E vai embora.
3146900;3148900;;"01";E vai embora.
3148900;3150900;;"01";E vai embora.
3150900;3152900;;"01";E vai embora.
3152900;3154900;;"01, 09, 11";Escudo do Mestre.
3154900;3156900;;"11";E chegamos a mais escudo do mestre, aquela estrutura de papelão
3156900;3158900;;"11";ou madeira que o mestre usa para esconder
3158900;3160900;;"11";suas anotações e lançamentos de dados.
3160900;3162900;;"11";Mas aqui eu baixo essa estrutura
3162900;3164900;;"11";e não exatamente, né?
3164900;3166900;;"11";Você sabe que agora todas as informações
3166900;3168900;;"11";sobre o episódio são dadas
3168900;3170900;;"11";no Guaxaverso, o podcast
3170900;3172900;;"11";que sai nas quintas-feiras que não tem RPGuax.
3172900;3174900;;"11";Então não esqueça de deixar seus comentários,
3174900;3176900;;"11";suas dúvidas lá no post
3176900;3178900;;"11";do episódio que eu vou responder
3178900;3180900;;"11";no Guaxaverso que sai semana que vem.
3180900;3182900;;"11";Normalmente ele é gravado ali na quarta-tarde,
3182900;3184900;;"11";às vezes,
3184900;3186900;;"11";na pior das hipóteses, na quinta.
3186900;3188900;;"11";Então tenta deixar seus comentários
3188900;3190900;;"11";até a quarta-feira ali, metade da tarde,
3190900;3192900;;"11";até às sete.
3192900;3194900;;"11";Esse episódio, como foi dito lá no começo,
3194900;3196900;;"11";ele é um apoio da Promobit.
3196900;3198900;;"11";Eles não só apoiaram, como eles pediram carinhosamente
3198900;3200900;;"11";que fosse feito um episódio
3200900;3202900;;"11";na pegada dos que são de Natal
3202900;3204900;;"11";para Black Friday.
3204900;3206900;;"11";Eu, inicialmente, achei que eu não ia conseguir
3206900;3208900;;"11";porque é um tema tão vago, né?
3208900;3210900;;"11";Mas graças ao pessoal que cuida
3210900;3212900;;"11";lá do grupo do Instagram,
3212900;3214900;;"11";Filipe Xavier, a Sinara
3214900;3216900;;"11";que jogou essa aventura
3216900;3218900;;"11";e o Gabriel Pinheiro,
3218900;3220900;;"11";a gente conseguiu ter uma ideia bacana
3220900;3222900;;"11";Então agradeço muito a eles
3222900;3224900;;"11";por terem dado a ideia inicial
3224900;3226900;;"11";desta aventura. Vou falar mais sobre isso
3226900;3228900;;"11";no Guaxaverso, mas fica aqui
3228900;3230900;;"11";o meu agradecimento. E agradeço
3230900;3232900;;"11";principalmente a Promobit
3232900;3234900;;"11";que apoia esse projeto. Pagamos
3234900;3236900;;"11";um editor relâmpago aí
3236900;3238900;;"11";esse episódio. É provavelmente o RPG Guaxa
3238900;3240900;;"11";entre a gravação e o lançamento
3240900;3242900;;"11";o mais rápido a ser lançado
3242900;3244900;;"11";da história, por conta de
3244900;3246900;;"11";prazos e tal, por ser uma
3246900;3248900;;"11";data específica. Mas fico muito feliz
3248900;3250900;;"11";que deu certo. Trouxe um editor novo pra gente.
3250900;3252900;;"11";A gente vai falar disso daqui a pouco.
3252900;3254900;;"11";E se você não conhece a Promobit, a Promobit é uma
3254900;3256900;;"11";comunidade onde as pessoas postam
3256900;3258900;;"11";suas ofertas. Não é qualquer oferta
3258900;3260900;;"11";que é postada lá, que aparece no site
3260900;3262900;;"11";ou no aplicativo. É feita uma
3262900;3264900;;"11";curadoria pra sempre ser uma oferta
3264900;3266900;;"11";de uma loja que exista de verdade
3266900;3268900;;"11";pra você não cair em golpe nenhum
3268900;3270900;;"11";e que a oferta seja realmente
3270900;3272900;;"11";uma oferta de verdade.
3272900;3274900;;"11";Seja uma promoção
3274900;3276900;;"11";pra valer a pena o tempo de vocês, o dinheiro
3276900;3278900;;"11";de vocês na hora de economizar.
3278900;3280900;;"11";Então conheça a Promobit, tanto
3280900;3282900;;"11";o site deles quanto o aplicativo.
3282900;3284900;;"11";Vai lá, instala. Faz sua lista
3284900;3286900;;"11";de desejos. Fica de olho agora, como a gente falou.
3286900;3288900;;"11";Black Friday tá aí. Coloca lá
3288900;3290900;;"11";tudo que tu quer comprar. Talvez agora
3290900;3292900;;"11";seja a hora. Põe lá, fica de olho.
3292900;3294900;;"11";Muitas dessas promoções são relâmpagos.
3294900;3296900;;"11";E um aplicativo como a Promobit ajuda
3296900;3298900;;"11";você a não ficar de fora dessas
3298900;3300900;;"11";grandes promoções. Não esqueça de,
3300900;3302900;;"11";nas redes sociais, agradecer a Promobit
3302900;3304900;;"11";por estar apoiando esse projeto. Que graças
3304900;3306900;;"11";a ela saiu esse episódio. Esse episódio
3306900;3308900;;"11";não existiria sem a Promobit.
3308900;3310900;;"11";Até porque foi uma sugestão deles, né?
3310900;3312900;;"11";E pra Promobit também temos o apoio de nossos
3312900;3314900;;"11";padrinhos. Quer ser o nosso padrinho?
3314900;3316900;;"11";Quer ajudar a partir de um real
3316900;3318900;;"11";esse projeto a pagar a editora? Tá saindo
3318900;3320900;;"11";sempre? A ter esses projetos
3320900;3322900;;"11";extras, como o Guacho Averso? E outros
3322900;3324900;;"11";projetos extras que teremos no ano que vem?
3324900;3326900;;"11";Seja nosso padrinho. E a partir de dez
3326900;3328900;;"11";reais você faz parte do grupo do Telegram.
3328900;3330900;;"11";Lá dentro do Telegram tu consegue ir pro nosso
3330900;3332900;;"11";Discord, que tá sempre rolando mesa,
3332900;3334900;;"11";que tá sempre rolando jogo.
3334900;3336900;;"11";Eu já joguei algumas vezes. Eu e minha filha jogamos
3336900;3338900;;"11";Among Us. Aquele jogo do
3338900;3340900;;"11";espacial com padrinhos, né?
3340900;3342900;;"11";Já aconteceu de uma aventura semestrada
3342900;3344900;;"11";exclusivamente pros padrinhos estarem acompanhando.
3344900;3346900;;"11";Pretendo fazer mais uma dessa até
3346900;3348900;;"11";final do ano. Então, vai lá.
3348900;3350900;;"11";Assina. Tem acesso a spoiler.
3350900;3352900;;"11";Episódio antecipado. Pode
3352900;3354900;;"11";gravar. Lá no começo as regras pra
3354900;3356900;;"11";ter tua voz eternizada num episódio.
3356900;3358900;;"11";Ou mesmo fazer a voz de um NPC.
3358900;3360900;;"11";As vantagens são gigantescas.
3360900;3362900;;"11";E siga a gente nas redes sociais.
3362900;3364900;;"11";Arroba Marcelo Guaxinim. Arroba RP Guaxa.
3364900;3366900;;"11";Tanto no Twitter quanto no Instagram.
3366900;3368900;;"11";Pode não parecer, mas isso ajuda muito
3368900;3370900;;"11";receber o carinho de vocês.
3370900;3372900;;"11";Nessas redes sociais.
3372900;3374900;;"11";Quero agradecer aos jogadores. E primeiro a Sinara.
3374900;3376900;;"11";Que faz parte lá do Projeto Drama, né?
3376900;3378900;;"11";Então quero agradecer muito a Sinara.
3378900;3380900;;"11";Quem não conhece o Projeto Drama, vai lá.
3380900;3382900;;"11";Eu já citei ele na semana passada.
3382900;3384900;;"11";No dia 13 eles começaram a nova temporada.
3384900;3386900;;"11";Então dá tempo de acompanhar.
3386900;3388900;;"11";Dá tempo de ouvir a temporada anterior
3388900;3390900;;"11";e acompanhar essa agora. Embora
3390900;3392900;;"11";sejam independentes, né? Tu pode ouvir
3392900;3394900;;"11";como tu quiser. Quero agradecer a Shelly
3394900;3396900;;"11";lá do RPG Next.
3396900;3398900;;"11";Do Contínuo e do Pode Isso.
3398900;3400900;;"11";Ela que sempre tá aqui. É a pessoa
3400900;3402900;;"11";que mais gravou. Que fez uma pequena
3402900;3404900;;"11";operaçãozinha recentemente. Tá afastada
3404900;3406900;;"11";das gravações por um tempo. Então vão lá.
3406900;3408900;;"11";Sigam a Shelly também no Twitter. Mande energias
3408900;3410900;;"11";positivas pra ela pra ela se recuperar logo.
3410900;3412900;;"11";E por último, meu amigo, parceiro.
3412900;3414900;;"11";O Danilo Battistini.
3414900;3416900;;"11";Que trouxe essa loucura pro episódio.
3416900;3418900;;"11";O Danilo tem um contador de histórias.
3418900;3420900;;"11";Que é um podcast de audiodrama maravilhoso.
3420900;3422900;;"11";Pra quem não conhece, o Danilo
3422900;3424900;;"11";ele edita os grandes especiais
3424900;3426900;;"11";do RPG Guaxinim. Cavaleiros do Bicho.
3426900;3428900;;"11";Os episódios de Natal.
3428900;3430900;;"11";Então vão lá. Conheçam o trabalho do Danilo.
3430900;3432900;;"11";Recomendo. Falando de
3432900;3434900;;"11";audiodrama. O editor desse episódio
3434900;3436900;;"11";é um editor novo. É o Gustavo Lorenzon.
3436900;3438900;;"11";Ele é uma recomendação lá do Biel.
3438900;3440900;;"11";Lá da Taverna do Beholder. Como vocês puderam ver.
3440900;3442900;;"11";É um editor maravilhoso. O episódio
3442900;3444900;;"11";ficou curtinho. Porque como eu falei. É um episódio
3444900;3446900;;"11";que a gente gravou
3446900;3448900;;"11";e já mandou pra edição. O tempo era curto pra sair.
3448900;3450900;;"11";Então foi uma aventura mais curta.
3450900;3452900;;"11";Mas ele segurou bem. Botou bem os efeitos.
3452900;3454900;;"11";Deu esse clima maravilhoso
3454900;3456900;;"11";pro episódio. Então só posso
3456900;3458900;;"11";agradecê-lo. E vocês terão mais episódios
3458900;3460900;;"11";editados pelo Gustavo. Aqui.
3460900;3462900;;"11";O Gustavo também tem um audiodrama.
3462900;3464900;;"11";Que é o Redfoot RPG.
3464900;3466900;;"11";Eles estão... Até o momento
3466900;3468900;;"11";da gravação aqui saiu só o prólogo.
3468900;3470900;;"11";Então pra quem quer começar um projeto...
3470900;3472900;;"11";Quem quer começar a acompanhar um projeto novo.
3472900;3474900;;"11";Dá uma olhada lá. Eles também tem PicPay.
3474900;3476900;;"11";Então conheça o Redfoot. Eu vou deixar
3476900;3478900;;"11";aqui na descrição.
3478900;3480900;;"11";As redes sociais dele. Se você quiser aproveitar.
3480900;3482900;;"11";Tá precisando de editor. Procura o Gustavo.
3482900;3484900;;"11";Que não só o Biel recomenda agora.
3484900;3486900;;"11";Eu recomendo também.
3486900;3488900;;"11";Esse episódio foi
3488900;3490900;;"11";revisado pela Deb Cabral mais uma vez.
3490900;3492900;;"11";Maravilhosa. É engraçado que ela tá lá no Reino Unido.
3492900;3494900;;"11";Então normalmente eu faço essas coisas
3494900;3496900;;"11";de podcast depois do meu expediente.
3496900;3498900;;"11";Ou seja, ela já tá dormindo. Quando eu mando
3498900;3500900;;"11";os podcasts pra ela.
