3375600;3376060;"03";É a Verônica!
3376380;3377020;"03";Ela voltou!
3377740;3378860;"03";Verônica, meu amor!
3379460;3380600;"03";Ele pula ali, né?
3380680;3382900;"03";Do braço dos bichinhos que estavam levando ele.
3383340;3384480;"03";Não, não, espera, Ivan!
3384720;3384900;"03";Tó!
3385080;3388660;"07, 08";Eu dou um pedaço de taco, assim, metade de um taco pra ele.
3389020;3390240;"08, 03";Leva pra ela, ela vai gostar.
3390400;3391280;"03";Presunto extra.
3391680;3392460;"04, 03";Muito romântico.
3392460;3393280;"04, 03";Muito romântico.
3393280;3393460;"04";Muito romântico.
3393460;3393540;"unknown";Muito romântico.
3393540;3393600;"unknown";Muito romântico.
3393600;3393620;"unknown";Muito romântico.
3393620;3393700;"unknown";Muito romântico.
3393700;3393800;"unknown";Muito romântico.
3393800;3393820;"unknown";Muito romântico.
3393820;3395700;"03";E vou até lá.
3396360;3397720;"03";Verônica, meu amor!
3398160;3399680;"03";Presunto extra para você.
3399740;3401900;"02, 03";Eu ligo o rádio do carro e aumento o volume.
3402700;3404700;"09, 02";E a música vai tocando os animais.
3423820;3428780;"09";E ante mim, Deus, te poderia jurar
3428780;3432180;"09";Quanto te quis e te quero
3432180;3434640;"09";Dona minha
3434640;3439860;"09";Adiós, amor
3439860;3442660;"09";Escudo do Mestre
3442660;3444980;"01, 09";O Escudo do Mestre é aquela estrutura de papelão, madeira,
3445040;3447000;"01";que o mestre usa para esconder suas anotações e lançamentos de dados,
3447100;3449640;"01";mas aqui, aqui, eu baixo essa estrutura e conto pra vocês
3449640;3452040;"01";tudo o que aconteceu nesta aventura.
3452040;3453720;"01";Na verdade, eu estava vendo,
3453820;3455820;"01";numa live, há muito tempo atrás,
3455820;3459200;"01";acho que era, era um desses RPG de panfleto,
3459200;3461820;"01";onde todo mundo é o Xambim,
3461820;3465580;"01";e o objetivo do RPG era que o Xambim morresse.
3465580;3467060;"01";Uma loucura dessa.
3467060;3469920;"01";Então era um filme, foi no canal da Rei Galvão,
3469920;3474000;"01";e lá depois teve um bate-papo sobre esses joguinhos em panfleto,
3474000;3478360;"01";esses jogos rápidos, né, esses RPG de sentar e jogar,
3478360;3483340;"01";e foi recomendado um que envolvia guaxinins,
3483820;3484860;"01";vidas ilegais.
3485180;3487040;"01";É um jogo, achei bem divertido,
3487100;3492060;"01";ele tem regras sobre o que cada guaxinim vai fazer ao dirigir o carro,
3492620;3493540;"01";ela é, é, é,
3493860;3495140;"01";embora seja muito simples,
3495640;3498920;"01";ela é um pouco mais complexa do que vocês viram nessa aventura.
3499480;3501360;"01";E, porque guaxinins não sabem dirigir,
3501800;3503980;"01";aí pela regra lá, cada guaxinim tem um item, né,
3504000;3505420;"01";como eu todo tentei trazer pra cá.
3505960;3508620;"01";O RPG se chama Crash Pandas,
3508640;3510580;"01";uma brincadeira com o Tretch Panda,
3510580;3512260;"01";que é como o panda do lixo, né,
3512600;3513580;"01";que é como se chama o guaxinim,
3513820;3516700;"01";nos Estados Unidos, um apelido carinhoso pra ele.
3517140;3518120;"01";Tem uma aventura muito boa,
3518640;3520200;"01";que me inspirou bastante,
3520800;3523100;"01";lá no canal do Critical Role,
3523500;3526700;"01";que eles jogaram uma one-shot de Clash Pandas,
3527120;3529260;"01";e recomendo bastante que vocês conheçam, tá?
3529720;3532780;"01";E isso é tudo que eu quero trazer por aqui.
3533220;3534400;"01";Se você tiver alguma pergunta,
3534460;3537240;"01";o que eu duvido muito é um episódio bem simples,
3537320;3538260;"01";um episódio bem bobo,
3538620;3540120;"01";de Dia das Crianças, né,
3540120;3543060;"01";ele não tem muito o que adicionar,
3543060;3547060;"01";e duvido vocês fazerem ligações com outros episódios,
3547140;3548060;"01";porque...
3548060;3548560;"01";Oi?
3548560;3549560;"01";Como assim?
3549560;3551560;"01";Eram guaxinim motoristas.
3551560;3552560;"01";A mina de rosa?
3552560;3553560;"01";Olha só.
3554560;3556060;"01";Desculpa a interrupção, gente.
3556060;3557060;"01";Era isso, gente.
3557060;3560060;"01";Deixem suas perguntas no post que a gente vai ler lá no nosso canal na Twitch.
3560060;3564060;"01";O canal da Twitch disse que esses dias teve uma aventura lá, ao vivo.
3564060;3565060;"01";Dá uma conferida lá.
3565060;3568060;"01";Mas ela vem pro feed depois, de qualquer forma, gente.
3568060;3571060;"01";Você deixando seu comentário no post, a gente lê na terça-feira que vem,
3571060;3572060;"01";lá no canal da Twitch.
3572060;3573040;"01";E na quinta-feira, se tudo bem, tchau.
3573060;3576060;"01";Se tudo certo, sai aqui no feed pra vocês o guaxaverso.
3576060;3578060;"01";Queria que vocês pensassem com carinho, quem puder,
3578060;3580060;"01";se tornar padrinho desse projeto.
3580060;3582060;"01";A partir de um real, você ajuda a gente a pagar o editor.
3582060;3586060;"01";A partir de dez reais, você faz parte de um grupo do Telegram maravilhoso,
3586060;3588060;"01";que tem mesa de RPG o tempo todo,
3588060;3590060;"01";em que você grava NPC,
3590060;3593060;"01";em que, talvez, se você der muita sorte e acertar uma pergunta,
3593060;3596060;"01";ou fazer alguma coisa X lá,
3596060;3601060;"01";de vez em quando acontece de algum padrinho receber o famoso Vale Aventura,
3601060;3602060;"01";ou seja,
3602060;3605060;"01";um convite pra jogar um RPG Guax,
3605060;3608060;"01";mas é bem raro, não seja padrinho por isso,
3608060;3611060;"01";embora esse ano tenham saído bastante convites.
3611060;3615060;"01";Eu tô com um grupo agora de 14 pessoas, se eu não me engano,
3615060;3618060;"01";que tem o Vale Aventura e vão jogar em breve.
3618060;3620060;"01";Não pode nos ajudar ou não quer?
3620060;3622060;"01";Não tem problema, segue a gente nas redes sociais,
3622060;3624060;"01";arroba Marcelo Guaxinim, arroba RPG Guax,
3624060;3627060;"01";tanto no Twitter quanto no Instagram.
3627060;3629060;"01";Quero agradecer muito aos jogadores, a Naomi,
3629060;3631060;"01";que é essa figura maravilhosa, tá sempre em várias streams,
3631060;3633060;"01";na Twitch,
3633060;3637060;"01";dei uma procurada lá nos contos lúdicos, principalmente,
3637060;3640060;"01";mas ela tá em todos os canais da Twitch,
3640060;3642060;"01";se você entra num canal de RPG,
3642060;3647060;"01";tem sempre um D6 chance de a Naomi estar por lá,
3647060;3649060;"01";conheça a Naomi.
3649060;3652060;"01";Ela tem também o Nanocast, é um podcast curtinho de RPG,
3652060;3654060;"01";muito bacana, recomendo vocês a conhecerem.
3654060;3657060;"01";Quero agradecer a Mel, que ela tem o Nossa Poesia,
3657060;3659060;"01";onde eles leem poesias de domínio público,
3659060;3660060;"01";é um podcast muito bom pra gente,
3660060;3662060;"01";é um podcast muito bom pra relaxar
3662060;3664060;"01";nesses tempos loucos da pandemia, né?
3664060;3666060;"01";E também o Projeto Drama,
3666060;3668060;"01";que é um projeto de audiodrama muito bom,
3668060;3670060;"01";eu recomendo bastante.
3670060;3673060;"01";Eles têm uma pegada de algumas temporadas,
3673060;3677060;"01";os ouvintes decidirem os caminhos das histórias, né?
3677060;3679060;"01";No momento estão todas lá e são maravilhosas,
3679060;3682060;"01";você pode ouvir, mas volta e meia abre uma temporada nova,
3682060;3686060;"01";e o ouvinte pode sempre conduzir essa história,
3686060;3689060;"01";é bem bacana, é um projeto que eu gosto bastante.
3689060;3691060;"01";E por último, mas não menos importante,
3691060;3695060;"01";temos o Danilo Battini, um de nossos editores incríveis,
3695060;3699060;"01";ele não editou esse episódio, mas jogou essa aventura.
3699060;3703060;"01";Sempre que eu penso em algo mais infantil, mais cômico,
3703060;3706060;"01";eu penso no Danilo, que é uma pessoa maravilhosa,
3706060;3709060;"01";com suas vozes e trejeitos e ideias,
3709060;3714060;"01";e ele faz o nosso querido Contador de Histórias.
3714060;3717060;"01";Contador de Histórias é um podcast de audiodrama,
3717060;3721060;"01";finamente editado, assim, um negócio premiadíssimo,
3721060;3725060;"01";tem histórias maravilhosas, tem aquela edição premium
3725060;3730060;"01";que você não encontra em, provavelmente, nenhum outro podcast no Brasil,
3730060;3732060;"01";e em pouquíssimos podcasts pelo mundo.
3732060;3736060;"01";Então recomendo muito que vocês conheçam o Contador de Histórias.
3736060;3740060;"01";Ele é, assim, na minha visão, o que o Gaveta é pros vídeos do YouTube,
3740060;3743060;"01";o Danilo é pra edição de podcast.
3743060;3746060;"01";Falando em editor, o editor dessa vez foi o Tarek Fernandes.
3746060;3750060;"01";Sim, lá do SciCast você conhece ele gravando o podcast, né?
3750060;3754060;"01";Mas ele queria testar seus dons editorescos,
3754060;3756060;"01";e eu já tava gravado esse episódio há bastante tempo,
3756060;3758060;"01";acho que desde o ano passado.
3758060;3760060;"01";Então eu deixei pra ele, sem pressa, pra ele dando uma olhada,
3760060;3762060;"01";pra ele ir aprendendo.
3762060;3764060;"01";Obviamente pago, né? A gente recebe padrinho,
3764060;3766060;"01";por isso ele, no fim, não queria nem receber.
3766060;3771060;"01";Mas se eu recebo dos padrinhos, eu tenho que, obviamente, pagar os editores.
3771060;3774060;"01";Então foi um negócio bom pra todo mundo,
3774060;3775060;"01";ele gostou bastante da edição,
3775060;3778060;"01";e eu gostei bastante do resultado final.
3778060;3782060;"01";Esse episódio foi revisado pela Deb Cabral e pelo Filipe Xavier.
3782060;3784060;"01";Agradeço muito aos dois,
3784060;3786060;"01";que tão sempre apoiando, sempre ajudando a gente.
3786060;3789060;"01";Queria lembrar vocês que o RP Guaxa tem suas lojas parceiras,
3789060;3792060;"01";tão no post, dão uma olhadinha lá pra mim.
3792060;3794060;"01";Pelo tipo de edição diferente, esse episódio, se não me engano,
3794060;3796060;"01";não teve NPC nenhum.
3796060;3799060;"01";Então, se eu tiver errado, eu corrijo no Guaxaverso.
3799060;3804060;"01";Mas, pros próximos episódios, sempre tem padrinho gravando NPC.
3804060;3806060;"01";Então seja nosso padrinho também.
3806060;3808060;"01";Quero agradecer a todos vocês que ouviram.
3808060;3810060;"01";Rola em 6, rola em 20,
3810060;3812060;"01";mas tudo errado rola no chão.
3812060;3814060;"01";Quem é, apaga o fogo e diverte.
3814060;3816060;"01";Beijão no coração de vocês, gente, e até a próxima.
